Date,Time,AI Output,Weather
2026-02-04,11:55:19,"Chunk 0 from recording_20260204_115459.wav: [(5522, 'Setophaga fusca_Blackburnian Warbler', 0.40173906), (6185, 'Troglodytes solstitialis_Mountain Wren', 0.040328514), (656, 'Basileuterus melanogenys_Black-cheeked Warbler', 0.020585911), (6465, 'Zeledonia coronata_Wrenthrush', 0.019945662), (5536, 'Setophaga tigrina_Cape May Warbler', 0.019618506)]",
2026-02-04,11:55:20,"Chunk 0 from recording_20260204_115511.wav: [(532, 'Asemospiza obscura_Dull-colored Grassquit', 0.31149542), (6465, 'Zeledonia coronata_Wrenthrush', 0.15153775), (1506, 'Conirostrum bicolor_Bicolored Conebill', 0.031849083), (531, 'Asemospiza fuliginosa_Sooty Grassquit', 0.028399715), (4396, 'Phaethornis malaris_Great-billed Hermit', 0.0068497956)]",
2026-02-04,11:55:36,"Chunk 0 from recording_20260204_115529.wav: [(532, 'Asemospiza obscura_Dull-colored Grassquit', 0.23501246), (6465, 'Zeledonia coronata_Wrenthrush', 0.086251356), (2946, 'Incaspiza ortizi_Gray-winged Inca-Finch', 0.018606467), (223, 'Amblycorypha longinicta_Common Virtuoso Katydid', 0.017541807), (1211, 'Chlorestes cyanus_White-chinned Sapphire', 0.010272659)]",
2026-02-04,11:55:49,"Chunk 0 from recording_20260204_115541.wav: [(531, 'Asemospiza fuliginosa_Sooty Grassquit', 0.24241987), (532, 'Asemospiza obscura_Dull-colored Grassquit', 0.056438655), (6465, 'Zeledonia coronata_Wrenthrush', 0.045043375), (4862, 'Power tools_Power tools', 0.018782422), (3488, 'Melanospiza bicolor_Black-faced Grassquit', 0.016772565)]",
2026-02-04,11:56:31,"Chunk 0 from recording_20260204_115623.wav: [(532, 'Asemospiza obscura_Dull-colored Grassquit', 0.66217667), (531, 'Asemospiza fuliginosa_Sooty Grassquit', 0.06539913), (1031, 'Catharus gracilirostris_Black-billed Nightingale-Thrush', 0.016541468), (656, 'Basileuterus melanogenys_Black-cheeked Warbler', 0.014059363), (3488, 'Melanospiza bicolor_Black-faced Grassquit', 0.010040575)]",
2026-02-04,11:56:37,"Chunk 0 from recording_20260204_115629.wav: [(2677, 'Haplospiza unicolor_Uniform Finch', 0.34599748), (6247, 'Turdus leucops_Pale-eyed Thrush', 0.22509763), (531, 'Asemospiza fuliginosa_Sooty Grassquit', 0.15701294), (6257, 'Turdus nigriceps_Andean Slaty Thrush', 0.1019192), (532, 'Asemospiza obscura_Dull-colored Grassquit', 0.017455164)]",
2026-02-04,11:56:57,"Chunk 0 from recording_20260204_115647.wav: [(6185, 'Troglodytes solstitialis_Mountain Wren', 0.21404333), (2946, 'Incaspiza ortizi_Gray-winged Inca-Finch', 0.0908844), (532, 'Asemospiza obscura_Dull-colored Grassquit', 0.06632875), (6465, 'Zeledonia coronata_Wrenthrush', 0.03247061), (4593, 'Phylloscopus xanthoschistos_Gray-hooded Warbler', 0.02785082)]",
2026-02-04,11:57:13,"Chunk 0 from recording_20260204_115706.wav: [(532, 'Asemospiza obscura_Dull-colored Grassquit', 0.21536796), (6465, 'Zeledonia coronata_Wrenthrush', 0.066571556), (2677, 'Haplospiza unicolor_Uniform Finch', 0.026703922), (531, 'Asemospiza fuliginosa_Sooty Grassquit', 0.022186048), (3488, 'Melanospiza bicolor_Black-faced Grassquit', 0.01677335)]",
2026-02-04,11:57:26,"Chunk 0 from recording_20260204_115718.wav: [(531, 'Asemospiza fuliginosa_Sooty Grassquit', 0.39578807), (532, 'Asemospiza obscura_Dull-colored Grassquit', 0.04248636), (2677, 'Haplospiza unicolor_Uniform Finch', 0.030962866), (6465, 'Zeledonia coronata_Wrenthrush', 0.019202782), (2818, 'Human non-vocal_Human non-vocal', 0.004388626)]",
2026-02-04,11:57:45,"Chunk 0 from recording_20260204_115736.wav: [(532, 'Asemospiza obscura_Dull-colored Grassquit', 0.5702428), (531, 'Asemospiza fuliginosa_Sooty Grassquit', 0.3808065), (6465, 'Zeledonia coronata_Wrenthrush', 0.019338673), (2677, 'Haplospiza unicolor_Uniform Finch', 0.012818758), (3488, 'Melanospiza bicolor_Black-faced Grassquit', 0.012254278)]",
2026-02-04,11:58:01,"Chunk 0 from recording_20260204_115754.wav: [(531, 'Asemospiza fuliginosa_Sooty Grassquit', 0.3867927), (532, 'Asemospiza obscura_Dull-colored Grassquit', 0.18547842), (5649, 'Sporathraupis cyanocephala_Blue-capped Tanager', 0.009644746), (4862, 'Power tools_Power tools', 0.009375652), (3632, 'Molothrus ater_Brown-headed Cowbird', 0.0075652204)]",
2026-02-04,11:58:20,"Chunk 0 from recording_20260204_115812.wav: [(6185, 'Troglodytes solstitialis_Mountain Wren', 0.42160708), (4593, 'Phylloscopus xanthoschistos_Gray-hooded Warbler', 0.03750787), (1928, 'Diglossa baritula_Cinnamon-bellied Flowerpiercer', 0.013848544), (1345, 'Cinnyris chalybeus_Southern Double-collared Sunbird', 0.013799556), (6465, 'Zeledonia coronata_Wrenthrush', 0.012862773)]",
2026-02-04,11:58:43,"Chunk 0 from recording_20260204_115836.wav: [(531, 'Asemospiza fuliginosa_Sooty Grassquit', 0.21092464), (532, 'Asemospiza obscura_Dull-colored Grassquit', 0.1138724), (222, 'Amblycorypha alexanderi_Clicker Round-winged Katydid', 0.012968647), (6465, 'Zeledonia coronata_Wrenthrush', 0.011250924), (6185, 'Troglodytes solstitialis_Mountain Wren', 0.01037874)]",
2026-02-04,11:58:56,"Chunk 0 from recording_20260204_115848.wav: [(1938, 'Diglossa plumbea_Slaty Flowerpiercer', 0.282905), (532, 'Asemospiza obscura_Dull-colored Grassquit', 0.10906783), (6465, 'Zeledonia coronata_Wrenthrush', 0.09103504), (5649, 'Sporathraupis cyanocephala_Blue-capped Tanager', 0.03269694), (1211, 'Chlorestes cyanus_White-chinned Sapphire', 0.024544131)]",
2026-02-04,11:59:44,"Chunk 0 from recording_20260204_115936.wav: [(532, 'Asemospiza obscura_Dull-colored Grassquit', 0.6321323), (6465, 'Zeledonia coronata_Wrenthrush', 0.43498632), (531, 'Asemospiza fuliginosa_Sooty Grassquit', 0.30306673), (2677, 'Haplospiza unicolor_Uniform Finch', 0.024720667), (656, 'Basileuterus melanogenys_Black-cheeked Warbler', 0.019135637)]",
2026-02-04,12:00:10,"Chunk 0 from recording_20260204_120001.wav: [(6465, 'Zeledonia coronata_Wrenthrush', 0.5031387), (3632, 'Molothrus ater_Brown-headed Cowbird', 0.0382942), (532, 'Asemospiza obscura_Dull-colored Grassquit', 0.013681097), (5907, 'Tangara nigroviridis_Beryl-spangled Tanager', 0.009072228), (6185, 'Troglodytes solstitialis_Mountain Wren', 0.0066173957)]",
