Date,Time,AI Output,Weather
2026-02-09,10:28:19,"Chunk 0 from recording_20260209_102812.wav: [(4862, 'Power tools_Power tools', 0.48154664), (2143, 'Engine_Engine', 0.16493651), (2325, 'Fireworks_Fireworks', 0.037203535), (4607, 'Picoides tridactylus_Eurasian Three-toed Woodpecker', 0.025601052), (2609, 'Gun_Gun', 0.018344676)]","{'temperature': 19.67, 'pressure': 950.35, 'humidity': 71.07}"
2026-02-09,10:28:26,"Chunk 0 from recording_20260209_102818.wav: [(4862, 'Power tools_Power tools', 0.51177037), (2143, 'Engine_Engine', 0.25882766), (411, 'Apis mellifera_Honey Bee', 0.030912397), (184, 'Alouatta pigra_Mexican Black Howler Monkey', 0.028470187), (4607, 'Picoides tridactylus_Eurasian Three-toed Woodpecker', 0.026171496)]","{'temperature': 19.7, 'pressure': 950.36, 'humidity': 71.2}"
2026-02-09,10:28:32,"Chunk 0 from recording_20260209_102824.wav: [(4862, 'Power tools_Power tools', 0.30944583), (2143, 'Engine_Engine', 0.14399426), (2609, 'Gun_Gun', 0.04795572), (2325, 'Fireworks_Fireworks', 0.02918054), (184, 'Alouatta pigra_Mexican Black Howler Monkey', 0.020028912)]","{'temperature': 19.72, 'pressure': 950.35, 'humidity': 71.26}"
2026-02-09,10:28:45,"Chunk 0 from recording_20260209_102836.wav: [(4862, 'Power tools_Power tools', 0.2604381), (2143, 'Engine_Engine', 0.095223084), (184, 'Alouatta pigra_Mexican Black Howler Monkey', 0.036584828), (2609, 'Gun_Gun', 0.020448726), (4607, 'Picoides tridactylus_Eurasian Three-toed Woodpecker', 0.01675382)]","{'temperature': 19.73, 'pressure': 950.36, 'humidity': 69.85}"
2026-02-09,10:28:52,"Chunk 0 from recording_20260209_102842.wav: [(4862, 'Power tools_Power tools', 0.3339179), (2143, 'Engine_Engine', 0.102346495), (2325, 'Fireworks_Fireworks', 0.041872196), (2609, 'Gun_Gun', 0.040719066), (184, 'Alouatta pigra_Mexican Black Howler Monkey', 0.03303818)]","{'temperature': 19.74, 'pressure': 950.35, 'humidity': 69.5}"
2026-02-09,10:28:55,"Chunk 0 from recording_20260209_102848.wav: [(4862, 'Power tools_Power tools', 0.20676096), (2143, 'Engine_Engine', 0.04941586), (2609, 'Gun_Gun', 0.041600768), (184, 'Alouatta pigra_Mexican Black Howler Monkey', 0.027422972), (2325, 'Fireworks_Fireworks', 0.014685787)]","{'temperature': 19.74, 'pressure': 950.35, 'humidity': 69.42}"
2026-02-09,10:29:08,"Chunk 0 from recording_20260209_102901.wav: [(4862, 'Power tools_Power tools', 0.29971033), (2143, 'Engine_Engine', 0.07884041), (3953, ""Nucifraga columbiana_Clark's Nutcracker"", 0.053609714), (184, 'Alouatta pigra_Mexican Black Howler Monkey', 0.047214285), (3952, 'Nucifraga caryocatactes_Eurasian Nutcracker', 0.043804128)]","{'temperature': 19.77, 'pressure': 950.34, 'humidity': 69.57}"
2026-02-09,10:29:21,"Chunk 0 from recording_20260209_102913.wav: [(4862, 'Power tools_Power tools', 0.23274122), (2609, 'Gun_Gun', 0.1091669), (2818, 'Human non-vocal_Human non-vocal', 0.055128556), (2143, 'Engine_Engine', 0.03129967), (2325, 'Fireworks_Fireworks', 0.015822431)]","{'temperature': 19.77, 'pressure': 950.35, 'humidity': 68.99}"
2026-02-09,10:29:27,"Chunk 0 from recording_20260209_102919.wav: [(4862, 'Power tools_Power tools', 0.28911397), (2609, 'Gun_Gun', 0.092088364), (2143, 'Engine_Engine', 0.090246774), (2325, 'Fireworks_Fireworks', 0.033162832), (184, 'Alouatta pigra_Mexican Black Howler Monkey', 0.014203587)]","{'temperature': 19.76, 'pressure': 950.37, 'humidity': 68.88}"
2026-02-09,10:29:40,"Chunk 0 from recording_20260209_102931.wav: [(4862, 'Power tools_Power tools', 0.28207964), (2818, 'Human non-vocal_Human non-vocal', 0.052802354), (2143, 'Engine_Engine', 0.052273974), (2609, 'Gun_Gun', 0.033794034), (2325, 'Fireworks_Fireworks', 0.0109247845)]","{'temperature': 19.82, 'pressure': 950.38, 'humidity': 70.81}"
2026-02-09,10:29:43,"Chunk 0 from recording_20260209_102937.wav: [(4862, 'Power tools_Power tools', 0.27967572), (2143, 'Engine_Engine', 0.08444911), (2818, 'Human non-vocal_Human non-vocal', 0.038842976), (2325, 'Fireworks_Fireworks', 0.026113505), (4607, 'Picoides tridactylus_Eurasian Three-toed Woodpecker', 0.009766964)]","{'temperature': 19.83, 'pressure': 950.38, 'humidity': 70.85}"
2026-02-09,10:29:50,"Chunk 0 from recording_20260209_102943.wav: [(4862, 'Power tools_Power tools', 0.32768974), (2143, 'Engine_Engine', 0.06908621), (2325, 'Fireworks_Fireworks', 0.02503629), (2609, 'Gun_Gun', 0.0148424655), (1997, 'Dryocopus martius_Black Woodpecker', 0.010020654)]","{'temperature': 19.86, 'pressure': 950.38, 'humidity': 70.48}"
2026-02-09,10:30:09,"Chunk 0 from recording_20260209_103001.wav: [(4862, 'Power tools_Power tools', 0.32113832), (2143, 'Engine_Engine', 0.05435136), (2609, 'Gun_Gun', 0.05023677), (2818, 'Human non-vocal_Human non-vocal', 0.026526345), (2325, 'Fireworks_Fireworks', 0.020671615)]","{'temperature': 19.85, 'pressure': 950.4, 'humidity': 69.0}"
2026-02-09,10:30:51,"Chunk 0 from recording_20260209_103043.wav: [(4862, 'Power tools_Power tools', 0.42489195), (2143, 'Engine_Engine', 0.20832658), (2325, 'Fireworks_Fireworks', 0.03417584), (4607, 'Picoides tridactylus_Eurasian Three-toed Woodpecker', 0.015641138), (2609, 'Gun_Gun', 0.010870647)]","{'temperature': 19.9, 'pressure': 950.39, 'humidity': 72.5}"
2026-02-09,10:30:57,"Chunk 0 from recording_20260209_103049.wav: [(4862, 'Power tools_Power tools', 0.50716114), (2143, 'Engine_Engine', 0.24066819), (2609, 'Gun_Gun', 0.076652095), (4607, 'Picoides tridactylus_Eurasian Three-toed Woodpecker', 0.02769108), (184, 'Alouatta pigra_Mexican Black Howler Monkey', 0.017878972)]","{'temperature': 19.91, 'pressure': 950.4, 'humidity': 72.15}"
2026-02-09,10:31:04,"Chunk 0 from recording_20260209_103055.wav: [(4862, 'Power tools_Power tools', 0.27546695), (2143, 'Engine_Engine', 0.06975763), (2609, 'Gun_Gun', 0.047812454), (2818, 'Human non-vocal_Human non-vocal', 0.037163377), (2325, 'Fireworks_Fireworks', 0.03651702)]","{'temperature': 19.91, 'pressure': 950.41, 'humidity': 70.6}"
